============================================ stencil 50 40
stencil [64]
Time gen_trace took 0.004866838455200195 seconds
stencil Init raw data paths
stencil Gen raw data, num of paras 5
Init input-output examples paths *
Gen input-output examples *
Reading raw data *
Sampling source iteration vectors 1024 103
Sampling source iteration vectors 1023 103
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 752 76
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 751 76
Gen IOE for Bounds *
Finished
gen_input_output_examples took 2.6731021404266357 seconds
Total number of jobs to process: 174
Worker 51700 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_11_17_refsnk_2.isnk1.cls32_ds8']
Worker 32629 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_9_8.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_9_8.ri.cls32_ds8'] started at 2024-11-14 01:38:21.989659 and ended at 2024-11-14 01:38:21.998516
Worker 32629 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_25_5.ri.cls32_ds8']
Worker 32629 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_25_5.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_25_5.ri.cls32_ds8'] started at 2024-11-14 01:38:21.999765 and ended at 2024-11-14 01:38:22.009103
Worker 32629 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_2_8.ri.cls32_ds8']
Worker 32629 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_2_8.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_2_8.ri.cls32_ds8'] started at 2024-11-14 01:38:22.014183 and ended at 2024-11-14 01:46:22.325782
Worker 32726 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_19_3.ri.cls32_ds8']
Worker 32726 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_19_3.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_19_3.ri.cls32_ds8'] started at 2024-11-14 01:38:22.059920 and ended at 2024-11-14 01:38:22.071619
Worker 32726 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_3_17.ri.cls32_ds8']
Worker 32726 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_3_17.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_3_17.ri.cls32_ds8'] started at 2024-11-14 01:38:22.076105 and ended at 2024-11-14 01:38:22.088802
Worker 32726 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_7_21.ri.cls32_ds8']
Worker 32726 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_7_21.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_7_21.ri.cls32_ds8'] started at 2024-11-14 01:38:22.093336 and ended at 2024-11-14 01:38:22.101581
Worker 32726 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_15_19.ri.cls32_ds8']
Worker 32726 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_15_19.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_15_19.ri.cls32_ds8'] started at 2024-11-14 01:38:22.101940 and ended at 2024-11-14 01:38:22.112745
Worker 32726 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_12_5.ri.cls32_ds8']
Worker 32726 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_12_5.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_12_5.ri.cls32_ds8'] started at 2024-11-14 01:38:22.121309 and ended at 2024-11-14 01:38:22.135449
Worker 32726 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_2_18.ri.cls32_ds8']
Worker 32726 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_2_18.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_2_18.ri.cls32_ds8'] started at 2024-11-14 01:38:22.136140 and ended at 2024-11-14 01:38:22.148624
Worker 32726 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_2_8_refsnk_3.ri.cls32_ds8']
Worker 32726 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_2_8_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_2_8_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 01:38:22.150080 and ended at 2024-11-14 01:46:22.283199
Worker 32732 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_14_14.ri.cls32_ds8']
Worker 32732 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_14_14.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_14_14.ri.cls32_ds8'] started at 2024-11-14 01:38:22.068208 and ended at 2024-11-14 01:38:22.112505
Worker 32732 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_23_29.ri.cls32_ds8']
Worker 32732 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_23_29.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_23_29.ri.cls32_ds8'] started at 2024-11-14 01:38:22.121821 and ended at 2024-11-14 01:38:22.133481
Worker 32732 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_1_24.ri.cls32_ds8']
Worker 32732 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_1_24.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_1_24.ri.cls32_ds8'] started at 2024-11-14 01:38:22.134409 and ended at 2024-11-14 01:38:22.144202
Worker 32732 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_8_10_refsnk_1.ri.cls32_ds8']
Worker 32732 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_8_10_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_8_10_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:38:22.149833 and ended at 2024-11-14 01:38:22.161617
Worker 32732 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_5_25_refsnk_4.ri.cls32_ds8']
Worker 32732 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_5_25_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_5_25_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:38:22.167324 and ended at 2024-11-14 01:38:22.177845
Worker 32732 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_2_18_refsnk_5.ri.cls32_ds8']
Worker 32732 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_2_18_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_2_18_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:38:22.178344 and ended at 2024-11-14 01:38:22.188951
Worker 32732 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_25_12_refsnk_5.ri.cls32_ds8']
Worker 32732 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_25_12_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_25_12_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:38:22.192023 and ended at 2024-11-14 01:38:22.200576
Worker 32732 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_22_refsnk_4.ri.cls32_ds8']
Worker 32732 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_22_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_22_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:38:22.202705 and ended at 2024-11-14 01:38:22.212133
Worker 32732 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_25_31_refsnk_1.ri.cls32_ds8']
Worker 32732 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_25_31_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_25_31_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:38:22.213449 and ended at 2024-11-14 01:38:22.222474
Worker 32732 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_14_7_refsnk_3.ri.cls32_ds8']
Worker 32732 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_14_7_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_14_7_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 01:38:22.222931 and ended at 2024-11-14 01:38:22.234941
Worker 32732 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_31_20_refsnk_2.ri.cls32_ds8']
Worker 32732 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_31_20_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_31_20_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 01:38:22.235736 and ended at 2024-11-14 01:38:22.244304
Worker 32732 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_10_8_refsnk_3.ri.cls32_ds8']
Worker 32732 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_10_8_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_10_8_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 01:38:22.244713 and ended at 2024-11-14 01:44:22.503357
Worker 32712 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_21_6.ri.cls32_ds8']
Worker 32712 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_21_6.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_21_6.ri.cls32_ds8'] started at 2024-11-14 01:38:22.053288 and ended at 2024-11-14 01:38:22.143852
Worker 32712 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_8_1_refsnk_1.ri.cls32_ds8']
Worker 32712 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_8_1_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_8_1_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:38:22.151289 and ended at 2024-11-14 01:46:22.487723
Worker 32585 processing task: ['ibound', 'stencil', 'stencil_refsrc_4.imax0.ibound']
Worker 32585 finished task: ['ibound', 'stencil', 'stencil_refsrc_4.imax0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_4.imax0.ibound'] started at 2024-11-14 01:38:21.973392 and ended at 2024-11-14 01:38:21.983472
Worker 32585 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_6_6.ri.cls32_ds8']
Worker 32585 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_6_6.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_6_6.ri.cls32_ds8'] started at 2024-11-14 01:38:21.986309 and ended at 2024-11-14 01:38:21.995174
Worker 32585 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_7.ri.cls32_ds8']
Worker 32585 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_7.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_7.ri.cls32_ds8'] started at 2024-11-14 01:38:21.996867 and ended at 2024-11-14 01:38:22.006032
Worker 32585 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_15_13.ri.cls32_ds8']
Worker 32585 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_15_13.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_15_13.ri.cls32_ds8'] started at 2024-11-14 01:38:22.008264 and ended at 2024-11-14 01:38:22.020488
Worker 32585 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_23_9.ri.cls32_ds8']
Worker 32585 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_23_9.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_23_9.ri.cls32_ds8'] started at 2024-11-14 01:38:22.021642 and ended at 2024-11-14 01:38:22.035155
Worker 32585 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_12_1.ri.cls32_ds8']
Worker 32585 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_12_1.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_12_1.ri.cls32_ds8'] started at 2024-11-14 01:38:22.036517 and ended at 2024-11-14 01:38:22.045470
Worker 32585 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_5_6.ri.cls32_ds8']
Worker 32585 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_5_6.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_5_6.ri.cls32_ds8'] started at 2024-11-14 01:38:22.050189 and ended at 2024-11-14 01:46:22.209489
Worker 32611 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_13_2.ri.cls32_ds8']
Worker 32611 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_13_2.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_13_2.ri.cls32_ds8'] started at 2024-11-14 01:38:21.983511 and ended at 2024-11-14 01:38:21.991203
Worker 32611 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_28_8.ri.cls32_ds8']
Worker 32611 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_28_8.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_28_8.ri.cls32_ds8'] started at 2024-11-14 01:38:21.994186 and ended at 2024-11-14 01:38:22.008022
Worker 32611 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_4_6.ri.cls32_ds8']
Worker 32611 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_4_6.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_4_6.ri.cls32_ds8'] started at 2024-11-14 01:38:22.019127 and ended at 2024-11-14 01:38:22.027745
Worker 32611 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_31_26.ri.cls32_ds8']
Worker 32611 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_31_26.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_31_26.ri.cls32_ds8'] started at 2024-11-14 01:38:22.029191 and ended at 2024-11-14 01:38:22.042746
Worker 32611 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_16_1.ri.cls32_ds8']
Worker 32611 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_16_1.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_16_1.ri.cls32_ds8'] started at 2024-11-14 01:38:22.044908 and ended at 2024-11-14 01:38:22.051593
Worker 32611 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_2_28.ri.cls32_ds8']
Worker 32611 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_2_28.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_2_28.ri.cls32_ds8'] started at 2024-11-14 01:38:22.055062 and ended at 2024-11-14 01:38:22.070931
Worker 32611 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_25_2.ri.cls32_ds8']
Worker 32611 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_25_2.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_25_2.ri.cls32_ds8'] started at 2024-11-14 01:38:22.077622 and ended at 2024-11-14 01:38:22.086443
Worker 32611 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_28_10.ri.cls32_ds8']
Worker 32611 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_28_10.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_28_10.ri.cls32_ds8'] started at 2024-11-14 01:38:22.090017 and ended at 2024-11-14 01:38:22.099963
Worker 32611 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_22_24.ri.cls32_ds8']
Worker 32611 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_22_24.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_22_24.ri.cls32_ds8'] started at 2024-11-14 01:38:22.100490 and ended at 2024-11-14 01:38:22.110185
Worker 32611 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_25_21.ri.cls32_ds8']
Worker 32611 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_25_21.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_25_21.ri.cls32_ds8'] started at 2024-11-14 01:38:22.119034 and ended at 2024-11-14 01:38:22.126770
Worker 32611 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_23_29.ri.cls32_ds8']
Worker 32611 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_23_29.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_23_29.ri.cls32_ds8'] started at 2024-11-14 01:38:22.130504 and ended at 2024-11-14 01:38:22.138674
Worker 32611 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_22_29.ri.cls32_ds8']
Worker 32611 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_22_29.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_22_29.ri.cls32_ds8'] started at 2024-11-14 01:38:22.139682 and ended at 2024-11-14 01:38:22.147254
Worker 32611 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_15_25_refsnk_4.ri.cls32_ds8']
Worker 32611 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_15_25_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_15_25_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 01:38:22.149672 and ended at 2024-11-14 01:38:22.163000
Worker 32611 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_31_2_refsnk_3.ri.cls32_ds8']
Worker 32611 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_31_2_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_31_2_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 01:38:22.168256 and ended at 2024-11-14 01:38:22.178585
Worker 32611 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_8_28_refsnk_1.ri.cls32_ds8']
Worker 32611 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_8_28_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_8_28_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:38:22.179172 and ended at 2024-11-14 01:38:22.189002
Worker 32611 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_27_20_refsnk_1.ri.cls32_ds8']
Worker 32611 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_27_20_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_27_20_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:38:22.190079 and ended at 2024-11-14 01:38:22.199377
Worker 32611 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_23_28_refsnk_3.ri.cls32_ds8']
Worker 32611 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_23_28_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_23_28_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 01:38:22.201196 and ended at 2024-11-14 01:38:22.210579
Worker 32611 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_1_3_refsnk_0.ri.cls32_ds8']
Worker 32611 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_1_3_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_1_3_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 01:38:22.210977 and ended at 2024-11-14 01:48:22.432058
Worker 32663 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_1_3.ri.cls32_ds8']
Worker 32663 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_1_3.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_1_3.ri.cls32_ds8'] started at 2024-11-14 01:38:22.014066 and ended at 2024-11-14 01:48:22.377597
Worker 32661 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_8_1.ri.cls32_ds8']
Worker 32661 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_8_1.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_8_1.ri.cls32_ds8'] started at 2024-11-14 01:38:22.005504 and ended at 2024-11-14 01:46:22.461019
Worker 32593 processing task: ['ibound', 'stencil', 'stencil_refsrc_5.imin1.ibound']
Worker 32593 finished task: ['ibound', 'stencil', 'stencil_refsrc_5.imin1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_5.imin1.ibound'] started at 2024-11-14 01:38:21.978576 and ended at 2024-11-14 01:38:21.989795
Worker 32593 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_23_22.ri.cls32_ds8']
Worker 32593 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_23_22.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_23_22.ri.cls32_ds8'] started at 2024-11-14 01:38:21.995353 and ended at 2024-11-14 01:38:22.003028
Worker 32593 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_18_25.ri.cls32_ds8']
Worker 32593 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_18_25.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_18_25.ri.cls32_ds8'] started at 2024-11-14 01:38:22.007858 and ended at 2024-11-14 01:38:22.016532
Worker 32593 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_11_30.ri.cls32_ds8']
Worker 32593 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_11_30.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_11_30.ri.cls32_ds8'] started at 2024-11-14 01:38:22.018976 and ended at 2024-11-14 01:38:22.029266
Worker 32593 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_3_3.ri.cls32_ds8']
Worker 32593 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_3_3.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_3_3.ri.cls32_ds8'] started at 2024-11-14 01:38:22.029983 and ended at 2024-11-14 01:48:22.343157
Worker 32734 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_3_17.ri.cls32_ds8']
Worker 32734 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_3_17.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_3_17.ri.cls32_ds8'] started at 2024-11-14 01:38:22.062074 and ended at 2024-11-14 01:38:22.077861
Worker 32734 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_25_13.ri.cls32_ds8']
Worker 32734 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_25_13.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_25_13.ri.cls32_ds8'] started at 2024-11-14 01:38:22.081872 and ended at 2024-11-14 01:38:22.096219
Worker 32734 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_32_19.ri.cls32_ds8']
Worker 32734 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_32_19.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_32_19.ri.cls32_ds8'] started at 2024-11-14 01:38:22.096758 and ended at 2024-11-14 01:38:22.107785
Worker 32734 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_30_32.ri.cls32_ds8']
Worker 32734 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_30_32.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_30_32.ri.cls32_ds8'] started at 2024-11-14 01:38:22.110708 and ended at 2024-11-14 01:38:22.117245
Worker 32734 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_17_19.ri.cls32_ds8']
Worker 32734 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_17_19.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_17_19.ri.cls32_ds8'] started at 2024-11-14 01:38:22.123601 and ended at 2024-11-14 01:38:22.136548
Worker 32734 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_10_19.ri.cls32_ds8']
Worker 32734 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_10_19.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_10_19.ri.cls32_ds8'] started at 2024-11-14 01:38:22.140386 and ended at 2024-11-14 01:38:22.150653
Worker 32734 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_27_27_refsnk_1.ri.cls32_ds8']
Worker 32734 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_27_27_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_27_27_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 01:38:22.152283 and ended at 2024-11-14 01:38:22.166300
Worker 32734 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_6_16_refsnk_3.ri.cls32_ds8']
Worker 32734 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_6_16_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_6_16_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 01:38:22.172385 and ended at 2024-11-14 01:38:22.181062
Worker 32734 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_5_16_refsnk_5.ri.cls32_ds8']
Worker 32734 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_5_16_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_5_16_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 01:38:22.183005 and ended at 2024-11-14 01:38:22.196709
Worker 32734 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_16_19_refsnk_3.ri.cls32_ds8']
Worker 32734 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_16_19_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_16_19_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 01:38:22.197595 and ended at 2024-11-14 01:38:22.206260
Worker 32734 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_31_7_refsnk_2.ri.cls32_ds8']
Worker 32734 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_31_7_refsnk_2.ri.cls32_ds8']
